
 [0.088977288431 	 -0.049555348378 	 0.127326401009 	 0.057953662970 	 0.058198427385 	 0.058451295611 	 0.058712318223 	 0.058981536773 	 0.059259052047 	 0.059544870481 	 0.059839138676 	 0.060141898015 	 0.060453241839 	 0.060773239360 	 0.061101978643 	 0.061439575552 	 0.061786088621 	 0.062141652854 	 0.062506366179 	 0.062880284533 	 0.063263579698 	 0.063656330869 	 0.064058672906 	 0.064470715247 	 0.064892564787 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.088321215089 	 -0.048827900712 	 0.125962210397 	 0.057704627887 	 0.057943740933 	 0.058190865243 	 0.058446010484 	 0.058709277068 	 0.058980725841 	 0.059260401621 	 0.059548398167 	 0.059844778019 	 0.060149626286 	 0.060463017239 	 0.060785036981 	 0.061115803016 	 0.061455372249 	 0.061803841377 	 0.062161316766 	 0.062527925377 	 0.062903746768 	 0.063288900228 	 0.063683493133 	 0.064087665408 	 0.064501514681 	 0.064925163802 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.087670817793 	 -0.048111866995 	 0.124615641337 	 0.057459077314 	 0.057692634320 	 0.057934073257 	 0.058183475232 	 0.058440878956 	 0.058706363310 	 0.058979975047 	 0.059261810806 	 0.059551918004 	 0.059850388781 	 0.060157289777 	 0.060472702811 	 0.060796734205 	 0.061129455302 	 0.061470962728 	 0.061821381609 	 0.062180748263 	 0.062549234465 	 0.062926909312 	 0.063313887213 	 0.063710304824 	 0.064116270536 	 0.064531874305 	 0.064957300526 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.087026036495 	 -0.047407028289 	 0.123286563887 	 0.057216957767 	 0.057445036586 	 0.057680938702 	 0.057924641823 	 0.058176303638 	 0.058435909838 	 0.058703566157 	 0.058979312780 	 0.059263267938 	 0.059555447396 	 0.059855968619 	 0.060164890736 	 0.060482308055 	 0.060808276674 	 0.061142930248 	 0.061486377180 	 0.061838674217 	 0.062199915966 	 0.062570255415 	 0.062949760688 	 0.063338548140 	 0.063736762966 	 0.064144477087 	 0.064561872012 	 0.064989019973 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.086386770886 	 -0.046713276521 	 0.121974647575 	 0.056978230177 	 0.057200941269 	 0.057431305266 	 0.057669482449 	 0.057915453185 	 0.058169292289 	 0.058431077931 	 0.058700880585 	 0.058978759522 	 0.059264758351 	 0.059558993780 	 0.059861507546 	 0.060172426308 	 0.060491800945 	 0.060819721015 	 0.061156293938 	 0.061501614616 	 0.061855778417 	 0.062218867393 	 0.062591004931 	 0.062972311914 	 0.063362888736 	 0.063762868253 	 0.064172336834 	 0.064591451490 	 0.065020307858 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.085753044722 	 -0.046030324707 	 0.120679739306 	 0.056742850546 	 0.056960233486 	 0.057185231699 	 0.057417899152 	 0.057658304045 	 0.057906467084 	 0.058162485392 	 0.058426411120 	 0.058698289936 	 0.058978228082 	 0.059266278925 	 0.059562512454 	 0.059867032733 	 0.060179877829 	 0.060501195738 	 0.060831009766 	 0.061169469816 	 0.061516652236 	 0.061872627406 	 0.062237552291 	 0.062611477358 	 0.062994552656 	 0.063386901235 	 0.063788600259 	 0.064199800189 	 0.064620601083 	 0.065051178926 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.085124797137 	 -0.045358091849 	 0.119401556741 	 0.056510760163 	 0.056722929299 	 0.056942592509 	 0.057169862602 	 0.057404770727 	 0.057647378925 	 0.057897714950 	 0.058155846462 	 0.058421869394 	 0.058695815525 	 0.058977797249 	 0.059267847692 	 0.059566072665 	 0.059872511492 	 0.060187311540 	 0.060510496210 	 0.060842203476 	 0.061182502841 	 0.061531493935 	 0.061889294805 	 0.062255988000 	 0.062631718305 	 0.063016510802 	 0.063410595961 	 0.063814001210 	 0.064226891834 	 0.064649408869 	 0.065081633833 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.084501969561 	 -0.044696420528 	 0.118139829513 	 0.056281866790 	 0.056488899458 	 0.056703365182 	 0.056925331676 	 0.057154824066 	 0.057391930425 	 0.057636683611 	 0.057889147477 	 0.058149381377 	 0.058417462873 	 0.058693449247 	 0.058977424165 	 0.059269428947 	 0.059569597037 	 0.059877976446 	 0.060194643339 	 0.060519715462 	 0.060853262257 	 0.061195379092 	 0.061546180734 	 0.061905762533 	 0.062274218471 	 0.062651668418 	 0.063038221928 	 0.063433989888 	 0.063839095952 	 0.064253660991 	 0.064677822162 	 0.065111683174 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.083884596314 	 -0.044045014376 	 0.116894423738 	 0.056056187594 	 0.056258176366 	 0.056467503515 	 0.056684226509 	 0.056908428721 	 0.057140112340 	 0.057379381583 	 0.057626246836 	 0.057880797223 	 0.058143108535 	 0.058413199810 	 0.058691177344 	 0.058977109460 	 0.059271077873 	 0.059573139453 	 0.059883410189 	 0.060201939601 	 0.060528847435 	 0.060864210795 	 0.061208133228 	 0.061560706525 	 0.061922032691 	 0.062292215470 	 0.062671381300 	 0.063059639208 	 0.063457075737 	 0.063863851244 	 0.064280073959 	 0.064705853228 	 0.065141356075 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.083272497449 	 -0.043403875351 	 0.115665066732 	 0.055833632546 	 0.056030650418 	 0.056234914309 	 0.056446518153 	 0.056665473544 	 0.056891858554 	 0.057125700905 	 0.057367081258 	 0.057616049155 	 0.057872647366 	 0.058136953553 	 0.058409037782 	 0.058688992258 	 0.058976872157 	 0.059272733845 	 0.059576676694 	 0.059888800651 	 0.060209175788 	 0.060537887389 	 0.060875034468 	 0.061220732420 	 0.061575035445 	 0.061938103159 	 0.062309999188 	 0.062690849879 	 0.063080774802 	 0.063479884269 	 0.063888289934 	 0.064306149547 	 0.064733566187 	 0.065170649014 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.082665728005 	 -0.042772731425 	 0.114451501542 	 0.055614185899 	 0.055806301977 	 0.056005603124 	 0.056212129163 	 0.056425955460 	 0.056647113523 	 0.056875641017 	 0.057111600176 	 0.057355044417 	 0.057606059261 	 0.057864687629 	 0.058130987772 	 0.058405030922 	 0.058686904212 	 0.058976671569 	 0.059274420635 	 0.059580229371 	 0.059894166207 	 0.060216349903 	 0.060546843177 	 0.060885760955 	 0.061233171212 	 0.061589211676 	 0.061953983729 	 0.062327559005 	 0.062710084006 	 0.063101659353 	 0.063502400675 	 0.063912420638 	 0.064331870995 	 0.064760870212 	 0.065199557713 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.082064196021 	 -0.042151449642 	 0.113253552104 	 0.055397791247 	 0.055585086327 	 0.055779482171 	 0.055981044617 	 0.056189814046 	 0.056405811594 	 0.056629113528 	 0.056859737812 	 0.057097780278 	 0.057343276132 	 0.057596290544 	 0.057856894657 	 0.058125147978 	 0.058401127721 	 0.058684913254 	 0.058976542646 	 0.059276126605 	 0.059583762187 	 0.059899517785 	 0.060223460811 	 0.060555708148 	 0.060896345408 	 0.061245493560 	 0.061603227846 	 0.061969673068 	 0.062344899288 	 0.062729071720 	 0.063122254709 	 0.063524627580 	 0.063936254894 	 0.064357278889 	 0.064787851103 	 0.065228081322 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.081467873689 	 -0.041539870138 	 0.112070998703 	 0.055184395781 	 0.055366942747 	 0.055556524466 	 0.055753196765 	 0.055956980356 	 0.056167918099 	 0.056386055359 	 0.056611460802 	 0.056844180716 	 0.057084256513 	 0.057331761560 	 0.057586755109 	 0.057849317765 	 0.058119488924 	 0.058397349806 	 0.058682999452 	 0.058976494112 	 0.059277888784 	 0.059587303618 	 0.059904814072 	 0.060230507824 	 0.060564502829 	 0.060906852620 	 0.061257678269 	 0.061617084288 	 0.061985167160 	 0.062362049475 	 0.062747818544 	 0.063142627075 	 0.063546572948 	 0.063959767185 	 0.064382365009 	 0.064814481857 	 0.065256242419 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.080876689657 	 -0.040937832263 	 0.110903581632 	 0.054973946472 	 0.055151828108 	 0.055336693506 	 0.055528520045 	 0.055727401064 	 0.055933368814 	 0.056146438825 	 0.056366685288 	 0.056594155384 	 0.056828914932 	 0.057070999244 	 0.057320487609 	 0.057577424960 	 0.057841891977 	 0.058113955979 	 0.058393683471 	 0.058681170990 	 0.058976446407 	 0.059279650333 	 0.059590833227 	 0.059910097437 	 0.060237525069 	 0.060573184428 	 0.060917230937 	 0.061269714137 	 0.061630765204 	 0.062000479531 	 0.062378976304 	 0.062766353069 	 0.063162727508 	 0.063568226222 	 0.063983001888 	 0.064407113038 	 0.064840767531 	 0.065284056965 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.080290678954 	 -0.040345207605 	 0.109751183269 	 0.054766397389 	 0.054939708172 	 0.055119887784 	 0.055306984003 	 0.055501044420 	 0.055702088117 	 0.055910195251 	 0.056125363722 	 0.056347685993 	 0.056577189938 	 0.056813944217 	 0.057057985911 	 0.057309425504 	 0.057568273695 	 0.057834622680 	 0.058108541957 	 0.058390104451 	 0.058679379498 	 0.058976469239 	 0.059281419874 	 0.059594355329 	 0.059915307871 	 0.060244434164 	 0.060581784099 	 0.060927484027 	 0.061281628733 	 0.061644286743 	 0.062015622863 	 0.062395694964 	 0.062784637426 	 0.063182588005 	 0.063589639510 	 0.064005939169 	 0.064431578446 	 0.064866735025 	 0.065311523734 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
